tasks_assigned_last_30d,tasks_completed_last_30d,avg_task_completion_days,attendance_rate_30d,overtime_hours_30d,collaboration_score,productivity_score
20,13,8.8,0.95,11.2,7.0,59.5
32,20,8.2,0.84,49.8,83.9,68.7
31,25,6.7,0.9,28.8,18.4,73.2
38,37,12.0,0.92,29.3,57.4,75.8
26,13,8.0,0.88,42.2,84.5,61.1
14,13,9.9,0.81,26.2,24.9,70.0
13,9,3.6,0.74,11.1,42.1,77.5
10,8,13.1,0.89,21.1,39.0,62.7
10,9,6.1,0.93,37.8,13.0,79.9
28,22,7.7,0.76,43.6,43.1,62.9
32,17,5.9,0.85,13.7,48.2,65.5
7,3,13.5,0.82,13.1,7.4,46.5
30,26,13.6,0.76,16.4,48.9,63.9
31,19,4.1,0.77,29.8,13.4,62.9
39,30,11.5,0.77,13.9,85.3,71.9
12,8,2.4,0.83,44.7,63.5,70.9
7,4,1.4,0.82,48.9,10.1,67.0
32,28,12.7,0.87,34.0,79.4,70.8
36,31,2.8,0.73,48.5,37.5,80.9
13,10,3.2,0.87,14.4,25.3,81.0
7,4,9.5,0.71,40.8,27.9,52.5
27,16,12.4,0.78,33.9,58.8,58.9
38,28,3.7,0.85,13.2,12.3,74.5
33,29,2.6,0.91,15.9,10.3,74.2
5,3,2.1,0.93,24.4,61.5,77.3
4,3,1.3,0.71,39.6,93.4,82.1
3,1,2.6,0.86,43.6,48.5,60.1
21,20,14.2,0.81,31.7,42.2,64.4
20,16,2.3,0.91,36.1,90.2,87.1
13,11,9.4,0.79,13.2,26.7,68.8
37,24,13.9,0.92,37.1,26.6,53.0
29,21,9.8,0.88,30.2,86.5,73.2
10,8,1.5,0.94,11.1,63.2,86.0
12,10,9.3,1.0,47.5,9.8,69.4
31,20,13.6,0.97,25.6,65.7,63.0
3,1,5.5,0.88,39.7,78.8,57.3
39,32,5.4,0.97,26.3,29.7,73.0
39,37,4.5,0.75,46.6,39.5,80.1
34,24,8.1,0.71,7.1,22.8,66.5
8,5,4.3,0.86,27.3,62.0,75.0
22,20,11.1,0.99,1.3,64.8,73.5
13,10,10.0,0.91,9.9,11.2,65.9
22,15,6.6,0.79,14.1,66.0,69.9
24,12,11.1,0.9,23.6,64.3,59.0
7,6,2.4,0.71,41.0,8.2,76.1
15,10,11.5,0.84,23.3,55.0,64.9
33,17,9.4,0.77,28.1,60.3,56.8
14,11,9.8,0.71,46.2,43.7,69.4
28,18,1.9,0.77,37.8,86.1,74.3
12,8,9.7,0.92,2.5,34.6,63.6
33,24,7.9,0.87,8.8,11.0,67.3
4,3,7.8,0.71,1.9,65.5,69.8
3,1,5.5,0.82,3.5,59.5,47.6
31,16,1.1,0.93,16.9,94.0,75.5
3,2,6.9,0.99,36.4,25.8,69.5
30,15,6.6,0.96,12.2,40.6,62.3
23,19,6.9,0.7,19.6,46.5,75.6
26,25,9.6,0.77,19.7,82.5,83.4
20,16,5.2,0.76,29.5,42.3,72.4
17,10,4.8,0.82,44.6,74.5,63.6
18,10,8.0,0.89,49.2,19.1,54.6
28,17,9.3,0.75,30.2,41.9,60.2
20,12,8.9,0.97,25.3,18.9,63.4
31,20,13.3,0.93,34.1,90.5,63.4
15,8,11.8,0.83,33.4,21.0,48.1
33,31,1.7,0.88,26.2,42.7,88.2
24,22,8.9,0.86,36.8,12.4,72.9
37,29,6.8,0.87,24.6,87.9,78.5
11,5,6.1,0.96,49.8,61.1,66.8
39,35,14.4,0.76,2.4,91.6,72.8
30,15,7.4,0.91,22.2,8.8,56.5
12,6,11.1,0.73,19.9,20.7,46.5
39,25,14.5,0.84,38.5,39.2,59.2
16,11,3.1,0.89,9.5,60.9,70.0
33,22,1.8,0.7,21.7,34.7,70.6
28,16,5.4,0.73,34.9,69.1,62.2
39,21,1.6,0.73,30.2,19.9,63.4
2,1,2.6,0.81,27.3,59.1,66.7
15,10,14.9,0.89,21.7,40.8,53.4
4,2,14.4,1.0,37.6,50.7,45.2
31,23,10.7,0.78,32.3,56.3,63.1
32,16,11.5,0.74,43.7,10.4,44.1
2,1,3.0,0.82,36.6,88.2,66.2
15,9,9.3,0.74,7.0,75.7,61.4
37,29,3.2,0.71,31.0,44.8,80.4
37,29,6.3,0.87,2.2,54.3,72.2
16,14,5.8,0.96,19.4,7.9,74.9
39,23,9.6,0.96,20.6,49.8,62.5
26,19,2.1,0.73,42.7,43.4,76.3
15,14,2.4,0.74,9.0,38.7,84.5
25,21,9.5,0.85,32.2,78.4,69.4
3,2,9.9,0.81,9.6,21.4,57.0
35,33,5.8,0.91,47.4,20.9,82.5
24,19,3.1,0.85,26.5,52.0,77.8
9,5,13.4,0.71,35.4,66.8,56.7
6,5,1.7,0.79,32.3,7.0,79.4
30,25,11.0,0.97,15.2,54.1,65.4
34,27,3.0,0.85,45.1,31.9,71.6
21,17,9.9,0.94,31.4,73.1,73.2
17,13,10.3,0.82,25.5,47.2,68.9
38,28,12.3,0.9,26.4,80.1,67.5
38,26,6.5,0.75,44.5,40.7,65.7
25,13,1.3,0.92,3.0,79.4,72.2
30,27,12.4,0.94,19.5,69.5,74.4
36,33,7.2,0.73,42.1,79.5,79.4
10,7,12.9,0.75,1.9,78.1,55.0
23,14,11.9,0.84,32.0,48.8,57.7
21,10,8.0,0.89,20.2,38.1,56.7
5,2,15.0,0.89,10.2,73.9,44.7
37,19,7.5,0.9,30.6,37.5,57.8
13,8,10.8,0.91,41.6,13.0,52.4
24,14,10.4,0.85,23.4,82.3,64.5
9,5,8.3,0.87,7.3,40.7,56.6
11,9,9.2,0.7,15.3,16.9,65.8
24,23,12.2,0.75,49.1,63.2,71.5
30,18,9.0,0.85,5.6,85.1,64.5
33,24,7.3,0.92,8.0,82.5,76.8
15,14,10.3,0.94,49.5,54.9,74.3
17,16,1.5,0.92,44.1,12.9,84.0
18,12,2.5,0.85,35.4,67.7,77.4
21,13,2.8,0.78,7.5,59.8,71.3
13,8,7.0,0.83,12.0,23.9,60.1
10,5,13.2,0.7,9.0,86.0,48.4
9,6,10.0,0.88,31.5,12.8,58.2
38,25,14.6,0.72,19.9,38.6,55.1
22,19,1.6,0.74,2.4,13.5,77.8
33,20,11.1,0.89,14.6,87.1,65.8
38,32,5.4,0.7,43.0,8.2,70.0
19,12,1.3,0.87,39.8,43.3,70.9
30,23,12.6,0.89,32.2,82.6,64.5
8,6,3.3,0.94,4.3,27.6,71.3
38,31,4.0,0.72,44.1,14.5,69.3
7,4,5.8,0.7,26.7,16.4,64.0
21,13,12.0,0.93,24.7,41.4,56.3
10,6,9.7,0.79,46.7,43.6,55.4
10,7,4.7,0.97,0.4,69.6,73.1
9,4,3.4,0.76,27.8,26.4,62.4
18,13,2.5,0.88,39.6,68.2,79.6
25,13,3.1,0.73,3.2,94.9,67.7
24,16,13.2,0.82,17.9,82.8,57.9
34,28,13.9,0.96,48.9,62.2,67.4
23,16,14.6,0.88,10.6,89.6,65.3
23,14,12.7,0.91,26.6,94.2,67.1
28,22,13.4,0.77,37.3,56.3,56.8
3,2,12.4,0.98,19.5,29.6,57.9
32,20,14.4,0.89,20.4,87.3,60.5
14,9,12.8,0.73,3.2,81.0,62.8
3,2,7.5,0.7,9.5,12.6,56.5
8,7,5.5,0.7,44.0,89.3,76.5
12,7,9.2,0.72,40.9,38.0,55.7
27,22,9.5,0.97,15.2,34.0,66.7
22,20,9.0,0.81,19.1,35.9,67.8
16,11,10.9,0.79,22.0,33.8,67.3
17,11,10.8,0.82,17.3,51.4,60.5
10,8,2.2,0.82,32.7,57.2,78.1
22,11,5.0,0.77,0.6,43.3,56.2
7,4,13.5,0.73,44.0,42.1,51.1
2,1,9.3,0.73,15.0,71.4,55.5
32,19,5.6,0.88,43.6,5.3,63.7
6,3,12.9,0.82,22.7,90.2,52.7
38,33,4.5,0.97,38.8,69.3,83.2
27,26,6.7,0.84,41.3,68.7,82.1
2,1,4.9,0.85,15.1,43.0,63.5
2,1,13.2,0.98,32.0,91.9,57.3
30,25,11.2,0.85,30.4,5.0,66.7
23,17,7.4,0.85,23.8,11.9,67.6
39,33,14.1,0.81,23.5,77.4,71.1
20,16,14.0,0.91,15.3,71.5,68.8
29,27,11.0,0.82,15.5,29.4,70.8
6,3,13.5,0.88,27.4,58.5,57.8
22,12,11.1,0.83,1.6,52.9,54.1
23,15,9.8,0.86,46.7,52.4,67.2
21,15,6.9,0.95,32.5,58.6,75.3
13,12,4.8,0.82,22.2,94.4,88.2
7,6,1.8,0.77,3.1,93.9,85.2
30,28,12.2,0.87,31.5,93.4,75.4
36,22,2.7,0.98,0.9,54.4,72.9
12,10,6.7,0.91,34.0,33.6,75.3
34,23,4.3,0.79,3.6,55.4,70.3
26,25,7.4,0.99,32.8,61.0,85.3
15,9,5.4,0.8,20.3,33.0,67.3
30,17,12.6,0.99,33.1,61.9,56.6
14,12,14.7,0.76,6.9,61.0,63.1
16,13,14.2,1.0,5.9,86.3,66.1
9,8,9.7,0.72,12.4,26.4,70.6
34,19,14.7,0.91,20.6,67.8,60.2
12,11,6.6,0.92,12.7,45.6,75.9
16,13,8.3,0.9,4.1,16.7,66.9
22,18,4.6,0.93,16.3,33.5,73.2
37,29,13.6,0.84,35.3,10.2,58.4
7,6,3.5,0.72,29.2,33.7,71.3
26,18,9.5,0.81,48.2,11.2,63.5
2,1,12.2,0.89,21.8,88.3,60.3
34,26,9.3,0.89,16.6,14.2,66.8
33,28,2.1,0.76,34.7,78.6,86.7
3,1,9.6,0.78,20.6,86.6,54.8
26,15,11.7,0.85,30.9,47.1,57.2
34,28,3.6,0.92,47.3,9.9,71.6
39,24,11.3,0.96,25.0,58.6,60.5
12,7,13.3,0.73,24.9,26.1,51.7
20,18,14.8,0.98,38.8,20.9,64.4
26,15,6.7,0.98,37.8,56.0,71.7
29,19,1.4,0.7,25.8,37.1,72.3
11,7,6.9,0.85,3.2,70.7,68.3
32,23,10.2,0.88,49.0,58.2,69.0
17,11,13.5,0.87,18.9,79.6,62.6
19,18,14.1,0.88,15.8,10.3,66.7
23,19,13.7,0.85,49.1,26.1,67.3
36,24,10.2,0.79,43.6,56.0,64.0
13,8,10.6,0.73,16.5,84.2,61.0
29,21,1.0,0.76,15.4,78.2,80.4
10,5,6.1,0.92,36.0,66.2,62.6
31,29,13.7,0.77,16.7,56.7,68.1
19,11,10.7,0.95,12.6,61.8,63.9
25,21,7.6,0.82,49.0,24.2,69.5
20,17,2.5,0.82,28.3,58.6,80.7
15,13,4.4,0.96,38.1,49.4,82.2
3,1,8.8,0.76,35.7,39.6,51.2
12,9,13.6,0.76,37.8,84.9,58.4
27,14,2.3,1.0,45.2,79.6,69.7
9,8,3.2,0.86,25.0,11.9,73.2
4,2,10.2,0.76,37.7,93.7,48.8
16,9,5.1,0.75,39.8,25.7,61.6
14,12,3.4,0.96,47.3,24.4,75.6
17,11,3.5,0.88,35.7,89.9,78.3
23,12,7.9,0.73,44.6,45.0,53.7
34,24,9.2,0.97,4.8,77.5,72.3
3,1,13.7,0.83,6.3,30.9,42.1
30,29,8.4,1.0,7.9,83.6,81.8
35,23,10.7,0.78,7.2,79.9,62.5
17,13,3.5,0.86,4.4,51.8,77.0
15,14,11.0,0.75,6.1,68.5,75.9
6,4,10.1,0.83,49.8,91.8,70.8
19,12,4.0,0.75,13.6,45.7,68.9
27,15,10.4,0.79,23.9,49.5,57.8
11,10,4.0,0.78,41.1,70.1,83.5
7,6,9.3,0.78,5.9,39.8,70.0
15,9,10.4,0.99,15.9,91.5,65.2
3,1,10.7,0.71,8.0,8.6,38.4
28,26,13.7,0.85,3.1,41.3,70.2
10,7,14.3,0.89,48.0,69.2,58.8
14,10,12.3,0.9,42.9,43.6,63.0
22,18,13.3,0.93,44.0,28.3,64.6
3,2,1.3,0.93,43.4,42.2,77.3
4,3,6.1,0.99,7.7,84.3,78.6
14,12,1.6,0.93,39.2,54.2,82.6
22,21,4.1,0.95,36.4,35.2,81.1
34,30,6.3,0.86,46.3,65.4,82.5
21,10,13.1,0.9,11.0,60.1,51.3
37,20,8.2,0.84,20.7,55.4,65.6
19,17,10.1,0.78,14.7,40.2,64.1
26,13,6.1,0.79,12.9,11.5,57.3
39,34,9.4,0.81,32.6,60.9,77.0
26,24,12.4,0.8,8.2,42.8,70.5
39,27,5.2,0.86,23.2,43.6,72.0
16,10,14.1,0.77,32.3,26.1,54.9
18,10,4.0,0.85,6.5,27.4,66.6
37,19,13.9,0.97,12.8,75.9,57.9
30,26,1.4,0.82,48.4,48.1,86.6
34,18,8.6,0.77,39.8,14.8,53.0
33,32,14.8,0.8,33.8,9.1,71.4
9,5,9.5,0.96,42.8,25.2,55.1
14,12,8.8,0.98,0.7,48.9,77.9
18,9,10.6,0.97,0.3,60.6,58.7
22,16,5.1,0.79,7.7,17.9,75.3
15,10,1.8,0.82,24.8,44.0,75.2
26,13,4.5,0.99,28.5,11.5,64.4
25,20,3.5,0.8,5.7,8.4,68.1
34,33,13.9,0.74,3.6,82.7,75.8
9,4,12.9,0.78,41.4,64.3,50.8
29,18,5.4,0.99,23.2,75.3,75.1
20,17,12.7,0.82,49.6,21.4,61.5
12,11,4.0,0.98,11.5,34.0,81.8
11,6,3.8,0.73,32.4,44.9,65.1
2,1,11.7,0.93,40.2,64.2,56.1
6,3,5.6,0.73,43.6,53.1,61.0
17,10,1.9,0.76,15.3,54.6,70.7
21,11,11.1,0.88,9.7,19.1,51.6
21,14,14.9,0.83,11.3,47.7,55.9
29,20,8.9,0.9,33.3,79.1,67.8
6,4,4.7,0.99,26.1,50.9,81.9
4,2,6.2,0.72,29.9,23.0,58.0
31,22,10.1,0.76,1.0,42.2,67.9
24,12,10.8,0.89,19.5,72.9,55.3
35,21,13.4,0.97,15.5,17.1,54.5
29,19,13.7,0.94,43.2,57.2,58.6
2,1,13.1,0.84,38.8,91.9,57.2
28,25,10.1,0.92,21.5,39.2,74.9
35,21,7.3,0.76,31.5,8.9,55.8
32,28,10.5,0.7,2.4,62.0,72.2
33,24,10.3,0.87,31.9,9.2,63.3
8,5,4.1,0.94,4.9,22.2,68.8
39,32,8.1,0.83,35.7,9.4,72.3
35,18,3.9,0.87,28.7,20.4,65.6
5,2,13.6,0.83,15.0,81.9,54.8
20,13,5.5,0.85,18.5,71.1,72.4
23,16,12.3,0.97,4.5,35.8,64.5
30,21,6.3,0.84,16.1,85.7,73.2
35,29,11.7,0.7,48.3,64.9,67.9
35,17,4.1,0.94,24.3,45.3,66.7
4,3,11.7,0.89,23.7,11.1,61.0
22,12,3.5,0.92,31.5,70.8,70.5
39,24,7.9,0.97,24.2,38.8,61.7
22,20,2.6,0.79,17.8,32.3,85.7
18,9,8.4,0.85,7.0,30.9,59.9
30,29,12.5,0.88,31.5,5.7,66.6
34,17,11.6,0.8,37.4,71.8,59.0
27,15,1.7,0.95,46.2,18.1,70.5
8,4,7.9,0.91,0.2,51.9,60.3
10,7,12.9,0.92,3.3,6.4,58.4
19,14,10.1,0.94,45.0,61.5,70.5
2,1,1.8,0.78,31.6,38.3,61.2
12,6,5.6,0.92,47.9,61.8,70.7
23,11,8.8,0.93,21.5,13.1,48.4
33,20,3.4,0.95,20.8,29.0,65.3
11,10,10.5,0.85,17.2,14.9,73.8
28,19,9.9,0.85,7.1,63.1,68.1
13,11,3.8,0.73,18.9,14.8,80.1
31,18,8.7,0.96,0.7,60.5,63.8
11,5,12.4,0.86,25.5,17.1,45.8
13,10,6.2,0.88,42.4,89.9,77.6
39,35,4.5,0.74,16.1,42.5,81.8
22,20,10.8,0.88,4.7,16.4,68.0
28,21,2.0,0.71,48.7,8.8,68.0
7,4,12.7,0.98,6.4,34.6,55.9
39,21,14.2,0.96,26.4,85.2,55.9
9,7,14.5,0.76,40.5,17.9,57.4
38,24,7.1,0.88,12.6,76.2,67.2
7,6,9.7,0.88,42.1,42.6,73.8
35,28,13.0,0.94,27.9,77.3,69.0
23,21,4.1,0.93,16.6,83.7,85.8
30,23,1.4,1.0,43.3,94.8,88.1
10,8,6.4,0.81,31.1,11.1,67.0
22,14,13.4,0.74,30.8,76.7,56.5
33,24,8.1,0.87,25.2,11.3,67.2
9,4,8.4,0.93,13.7,33.3,52.7
11,8,10.7,0.79,15.2,63.2,69.9
24,18,9.0,0.77,4.4,45.3,63.4
21,18,1.8,0.94,12.2,55.9,84.8
14,12,8.9,0.93,13.9,92.0,76.6
23,18,10.1,0.76,2.9,78.7,74.1
16,8,10.0,0.96,5.5,37.7,53.0
32,30,11.2,0.74,13.5,59.0,79.3
33,16,8.3,0.73,33.9,9.4,52.4
14,12,13.6,0.81,9.2,45.8,65.6
26,19,7.5,0.97,26.1,59.8,67.0
22,19,8.3,0.91,25.4,69.3,83.4
5,3,11.9,0.82,41.7,86.1,62.5
16,13,12.7,0.75,30.5,30.5,59.9
22,14,10.1,0.91,45.8,86.2,64.7
9,7,2.8,0.88,31.4,64.5,75.6
32,20,5.6,1.0,1.3,12.0,63.0
11,9,1.3,0.93,19.1,39.2,82.3
22,13,5.1,0.73,35.0,47.9,69.8
18,15,9.0,0.92,23.8,36.7,80.4
6,3,12.3,0.78,21.0,15.4,50.7
14,8,9.2,0.99,33.6,54.6,58.6
22,19,1.6,0.71,14.3,16.9,85.4
13,11,4.6,0.77,45.4,87.4,75.7
26,21,9.1,0.85,20.7,82.9,77.6
29,27,10.9,0.72,31.6,47.8,72.8
3,1,13.1,0.8,49.1,11.1,42.9
22,13,14.5,0.85,39.3,54.7,52.3
23,14,13.5,0.83,26.6,58.3,60.8
3,1,7.5,0.84,43.0,85.0,59.3
31,20,11.5,0.96,28.0,11.1,60.4
2,1,4.4,0.85,22.1,67.3,66.0
14,8,1.9,0.98,43.7,55.7,75.4
4,2,1.8,0.74,1.4,20.7,66.0
21,16,4.4,0.78,20.4,16.0,70.1
6,3,1.5,0.9,17.1,67.5,68.3
3,2,12.9,0.78,35.7,35.6,55.6
27,14,7.9,0.8,0.6,95.0,56.2
30,29,12.4,0.97,33.0,85.5,82.4
19,12,14.2,0.86,17.3,55.9,57.6
10,9,14.9,0.8,4.9,62.8,66.8
23,17,14.1,0.93,49.0,19.3,57.6
29,17,11.0,0.72,10.6,85.5,61.5
13,7,7.2,0.87,17.5,46.3,59.9
38,32,9.4,0.73,10.4,51.9,73.4
19,18,12.4,0.75,33.1,83.6,74.1
35,20,13.6,0.72,39.1,5.6,44.7
4,2,14.4,0.97,43.0,49.5,53.6
6,4,11.2,0.71,15.5,61.4,58.7
24,16,8.6,0.85,26.2,19.3,63.1
14,12,14.6,0.77,33.2,11.1,64.1
25,18,14.4,0.82,31.5,53.1,60.5
29,15,7.7,0.85,35.8,54.3,60.9
18,17,10.1,0.84,38.5,34.7,72.9
7,4,12.3,0.92,4.9,84.4,60.9
28,23,7.1,0.97,8.4,32.1,72.5
30,25,12.6,0.79,36.7,51.5,68.6
13,6,2.6,0.71,23.8,21.8,59.1
36,18,7.7,0.97,21.4,6.0,56.5
6,3,7.8,0.99,22.8,43.3,58.2
3,2,10.6,0.83,18.6,52.4,64.7
12,10,2.6,0.84,29.6,73.8,82.0
5,2,2.4,0.74,16.2,45.4,56.6
23,18,13.6,0.84,31.8,30.1,60.8
2,1,5.3,0.79,10.1,59.4,64.9
17,8,5.6,1.0,37.9,39.3,63.6
3,2,11.9,0.76,39.1,26.0,50.5
28,23,6.8,0.81,28.9,86.9,76.5
13,7,12.7,0.88,18.5,53.3,59.9
6,5,6.6,0.8,0.7,23.0,75.3
6,4,11.6,0.84,6.1,65.4,58.7
23,11,8.4,0.99,4.0,77.3,64.4
14,12,14.1,0.85,0.5,73.3,64.1
17,8,5.6,0.97,36.1,59.0,61.0
27,25,6.1,0.71,47.8,51.8,74.9
10,6,14.6,0.74,0.6,75.0,56.8
33,28,11.3,0.98,5.6,68.7,73.6
20,17,11.8,0.74,43.0,56.4,69.7
37,23,5.1,0.92,34.4,64.2,64.9
29,19,8.4,0.83,20.2,20.2,65.1
16,12,5.4,0.82,49.6,6.8,73.0
10,7,4.6,0.9,28.7,88.8,78.2
17,10,8.5,0.92,33.5,89.2,73.3
7,6,14.8,0.98,32.7,75.9,73.2
9,7,4.0,0.78,11.1,38.5,79.8
34,21,4.4,0.91,24.4,18.6,66.7
33,27,4.4,0.8,10.8,37.2,76.8
37,26,12.1,0.92,25.5,70.4,64.2
37,34,8.1,0.74,1.5,35.2,69.4
35,23,6.4,0.84,19.1,76.6,68.5
3,1,12.8,0.76,18.6,65.6,46.3
14,7,5.2,0.8,14.6,61.7,59.4
11,10,6.5,0.91,4.0,88.7,83.9
39,26,2.0,0.77,38.5,85.4,70.0
8,4,2.7,0.91,21.0,69.0,68.2
4,2,2.9,0.85,40.7,22.9,63.5
28,18,5.9,0.73,41.8,89.5,67.9
15,9,8.3,0.82,10.7,25.4,58.9
31,25,1.0,0.96,21.1,38.5,82.9
35,18,3.7,1.0,36.0,79.4,69.3
24,18,3.5,0.81,25.0,23.8,74.5
18,12,4.5,0.72,42.8,62.5,64.8
16,12,3.3,0.74,28.6,46.2,71.2
8,5,3.7,0.94,31.5,61.2,69.8
4,3,14.8,0.9,39.4,91.2,65.1
10,5,9.3,0.79,6.1,77.8,63.9
4,2,11.7,0.82,29.2,31.6,53.8
36,22,12.5,0.94,4.3,10.2,49.6
9,6,10.3,0.82,13.0,92.0,67.7
27,18,10.9,0.93,10.6,57.7,62.7
16,13,9.9,0.79,28.4,20.6,65.7
6,4,10.1,0.92,42.2,61.4,63.2
14,9,14.0,0.84,6.6,8.8,51.8
16,9,3.6,0.86,38.4,21.9,59.5
13,10,4.8,0.88,7.2,61.9,76.1
36,35,2.3,0.84,9.5,41.2,87.3
9,5,12.7,0.84,45.8,34.3,50.4
11,5,7.3,0.78,0.5,64.0,55.8
35,22,13.7,1.0,9.9,83.0,58.8
9,6,6.8,0.97,10.8,66.1,70.1
23,15,7.2,0.86,14.1,46.7,66.9
13,11,7.3,0.71,18.2,64.3,74.5
23,17,9.6,0.75,5.2,67.6,69.3
28,17,11.7,0.96,23.4,74.8,66.3
19,18,5.9,0.98,20.0,32.6,80.6
20,11,9.8,0.75,31.2,15.3,53.3
6,3,3.9,0.92,43.4,66.4,63.4
17,10,8.8,0.89,14.9,15.9,57.6
11,5,8.7,0.79,27.3,46.6,55.5
20,17,13.4,0.83,18.6,25.8,67.2
2,1,13.5,0.9,2.0,34.9,49.8
23,19,7.8,0.73,41.1,47.4,72.4
18,15,1.3,0.76,31.7,85.7,81.2
36,22,12.8,0.71,0.1,66.2,56.9
10,7,1.0,0.97,12.5,20.4,73.4
6,4,7.7,0.87,15.4,84.2,75.4
10,9,1.3,0.86,40.6,50.0,91.2
12,6,5.9,0.91,38.0,23.4,64.4
15,9,9.9,1.0,19.8,52.5,60.9
25,23,6.2,0.75,7.9,22.2,77.6
21,12,14.0,0.74,19.3,38.1,44.2
34,19,10.0,0.79,40.5,77.5,63.7
5,3,10.1,0.97,22.6,64.3,64.3
17,11,6.2,0.82,5.8,48.0,61.3
26,19,1.5,0.94,1.9,25.4,77.9
2,1,11.3,0.76,16.7,30.4,50.3
25,19,11.0,0.85,7.4,93.0,69.4
4,3,8.4,0.74,37.3,35.9,68.0
33,21,6.8,0.82,13.9,60.5,70.3
35,31,8.5,0.78,43.9,50.0,74.8
26,22,11.5,0.86,30.9,7.1,59.2
4,2,11.0,0.93,19.7,90.0,61.4
8,5,10.2,0.98,30.5,12.9,57.1
36,32,13.7,0.79,14.8,64.3,70.8
30,20,9.5,0.92,7.1,78.0,68.8
26,18,1.2,0.97,48.2,72.4,78.9
29,19,9.7,0.74,28.2,77.8,64.8
25,14,9.6,0.88,0.4,71.6,55.7
6,4,2.0,0.88,15.5,45.1,79.2
28,25,7.0,0.78,8.0,85.7,80.9
11,8,10.1,0.71,12.9,87.1,68.4
13,9,10.9,0.78,2.8,44.3,62.1
19,10,13.5,0.88,12.3,48.6,47.3
39,22,12.8,0.76,34.2,48.7,56.7
9,4,2.6,0.79,41.0,30.1,58.9
39,19,9.5,0.91,17.4,15.3,54.1
31,23,9.4,0.82,26.1,28.6,63.9
10,7,5.3,0.72,2.1,81.0,68.1
26,16,3.6,0.82,4.5,53.9,67.5
31,30,3.8,1.0,27.6,81.5,90.6
3,2,3.5,0.78,42.0,72.1,72.9
18,16,12.3,0.78,4.4,36.4,65.9
8,4,3.1,0.75,20.9,21.7,61.0
23,14,4.7,0.78,48.5,56.0,65.8
11,8,4.0,0.87,36.9,89.2,74.2
27,13,11.0,0.99,9.9,80.5,58.6
14,7,3.2,0.88,14.3,73.7,67.8
29,16,1.3,0.82,47.4,73.8,69.1
37,22,6.2,0.82,11.0,52.5,67.6
12,9,5.3,0.71,22.0,20.3,68.9
10,8,6.6,0.7,17.8,30.7,71.3
17,11,11.6,0.94,24.5,57.0,60.6
18,11,1.2,0.85,11.8,33.5,68.9
6,5,1.5,0.71,33.4,75.3,82.0
6,3,4.6,0.79,11.7,38.6,57.3
39,32,13.4,0.81,30.1,15.3,56.5
32,30,3.4,0.93,17.9,75.4,92.7
3,1,15.0,0.83,12.6,67.8,41.6
28,15,12.3,0.94,34.8,27.8,53.3
20,19,7.4,0.89,48.3,93.3,84.8
26,16,11.5,0.71,43.5,41.3,55.2
39,24,8.3,0.99,4.3,66.2,63.3
14,10,8.9,0.75,22.7,86.9,73.0
30,18,9.1,0.78,34.7,19.0,56.2
20,19,10.1,0.94,28.1,84.1,83.4
36,18,1.9,0.76,36.3,68.4,71.7
26,18,9.6,0.82,48.8,20.1,57.3
10,7,11.0,0.96,17.1,64.8,69.6
36,26,5.4,0.89,38.5,83.7,76.6
16,12,14.7,0.79,4.7,76.9,59.7
23,22,3.0,0.89,43.5,73.5,89.9
14,13,13.7,0.94,38.9,19.5,69.0
31,20,10.5,0.82,26.0,22.2,57.7
22,17,10.3,0.87,41.1,54.3,74.3
26,13,13.3,1.0,33.3,57.2,56.1
26,18,12.6,0.99,27.6,89.9,64.7
23,13,5.8,0.85,47.3,47.2,64.8
4,3,10.9,0.73,6.5,32.2,61.7
10,6,1.7,0.91,49.6,22.2,65.7
25,21,7.5,0.78,7.7,9.9,68.8
33,21,14.1,0.9,24.0,11.2,55.5
18,17,4.8,0.81,11.6,56.7,80.2
25,18,1.7,0.92,13.6,20.9,71.1
9,8,9.2,0.81,31.6,81.6,73.6
7,5,6.0,0.98,1.7,58.7,69.4
10,9,6.3,0.74,47.0,82.8,81.8
16,13,9.2,0.72,14.0,43.5,70.1
25,21,9.7,0.93,13.6,58.6,71.3
12,7,7.1,0.82,43.2,52.3,62.5
32,24,8.1,0.84,38.2,93.8,70.2
14,9,14.9,0.98,33.6,76.7,59.0
31,15,14.4,0.88,7.3,58.6,48.5
26,22,10.9,0.9,38.5,59.6,73.1
13,8,3.3,0.71,18.0,27.4,69.8
22,15,6.0,0.9,49.7,71.1,68.5
25,16,13.4,0.82,33.6,93.5,59.6
27,16,6.9,0.84,41.8,16.6,61.5
13,6,14.4,0.94,36.7,62.4,47.0
38,25,7.8,0.86,29.7,51.6,64.1
22,11,13.1,1.0,35.8,81.5,60.1
24,18,1.5,0.94,29.9,5.0,79.7
2,1,7.1,0.92,2.6,17.3,54.4
11,10,10.8,0.88,17.3,8.3,67.5
36,35,13.1,0.82,15.8,19.7,72.1
39,25,9.5,0.72,35.7,68.7,66.0
29,18,3.4,0.71,28.8,17.6,64.6
2,1,13.4,0.71,30.5,61.0,49.0
9,8,9.0,0.99,42.3,83.1,81.5
24,19,2.5,0.8,26.3,8.1,75.9
21,16,7.5,0.91,10.9,7.4,67.6
33,31,10.8,0.88,0.6,94.1,84.4
24,22,7.3,0.87,8.0,65.6,80.7
8,7,13.2,0.87,1.5,17.7,61.7
12,10,6.9,0.79,11.9,32.6,73.7
9,8,9.2,0.97,31.7,93.7,79.1
